     ____
    / _  |   Frida 16.5.7 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to 127.0.0.1:12345 (id=socket@127.0.0.1:12345)
Attaching...
[+] libbluetooth.so base address: 0x72a6630000
[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: BluetoothHciCallbacks::hciEventReceived(android::hardware::hidl_vec<unsigned

[+] Triggered: GetTimerText(std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<void

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<void*,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<long,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: btif_read_le_key(unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<unsigned

[+] Triggered: std::__1::__hash_table<int,

[+] Triggered: std::__1::__hash_table<unsigned

[+] Triggered: std::__1::basic_stringbuf<char,

[+] Triggered: base::internal::BindState<void

[+] Triggered: btif_storage_get_ble_bonding_key(RawAddress

[+] Triggered: RawAddress::ToString()

[+] Triggered: std::__1::basic_string<char,

[+] Triggered: btif_config_get_bin(std::__1::basic_string<char,

[+] Triggered: bt_common::init_flags::gd_hci_is_enabled

[+] Triggered: bluetooth::shim::is_any_gd_enabled()

[+] Triggered: bluetooth::shim::is_gd_hci_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_hci_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_hci_is_enabled

[+] Triggered: std::__1::basic_stringbuf<char,

[+] Triggered: BtifConfigCache::GetString(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::StopWatchLegacy::StopWatchLegacy(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::StopWatchLegacy::StopWatchLegacy(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::StopWatch::StopWatch(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::StopWatch::StopWatch(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::StopWatchLegacy::~StopWatchLegacy()

[+] Triggered: bluetooth::common::StopWatchLegacy::~StopWatchLegacy()

[+] Triggered: config_t::Find(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::StopWatchLegacy::RecordLog(bluetooth::common::StopWatchLog)

[+] Triggered: bluetooth::common::LegacyLruCache<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: buffer_alloc(unsigned

[+] Triggered: void

[+] Triggered: std::__1::__list_iterator<entry_t,

[+] Triggered: osi_malloc(unsigned

[+] Triggered: allocation_tracker_resize_for_canary(unsigned

[+] Triggered: section_t::Find(std::__1::basic_string<char,

[+] Triggered: allocation_tracker_notify_alloc(unsigned

[+] Triggered: btif_read_le_key(unsigned

[+] Triggered: btif_storage_get_ble_bonding_key(RawAddress

[+] Triggered: RawAddress::ToString()

[+] Triggered: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<void*,

[+] Triggered: btif_config_get_bin(std::__1::basic_string<char,

[+] Triggered: bt_common::init_flags::gd_hci_is_enabled

[+] Triggered: bluetooth::shim::is_any_gd_enabled()

[+] Triggered: bluetooth::shim::is_gd_hci_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_hci_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_hci_is_enabled

[+] Triggered: hci_event_received(base::Location

[+] Triggered: capture(BT_HDR

[+] Triggered: BtifConfigCache::GetString(std::__1::basic_string<char,

[+] Triggered: config_t::Find(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::LegacyLruCache<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: btsnoop_mem_capture(BT_HDR

[+] Triggered: btsnoop_cb(unsigned

[+] Triggered: ringbuffer_available(ringbuffer_t

[+] Triggered: ringbuffer_insert(ringbuffer_t*,

[+] Triggered: ringbuffer_insert(ringbuffer_t*,

[+] Triggered: void

[+] Triggered: std::__1::__list_iterator<entry_t,

[+] Triggered: base::internal::Invoker<base::internal::BindState<void

[+] Triggered: post_to_main_message_loop(base::Location

[+] Triggered: do_in_main_thread(base::Location

[+] Triggered: bluetooth::common::MessageLoopThread::DoInThread(base::Location

[+] Triggered: bluetooth::common::MessageLoopThread::DoInThreadDelayed(base::Location

[+] Triggered: section_t::Find(std::__1::basic_string<char,

[+] Triggered: bt_common::init_flags::gd_rust_is_enabled

[+] Triggered: bluetooth::common::init_flags::gd_rust_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_rust_is_enabled

[+] Triggered: btif_read_le_key(unsigned

[+] Triggered: base::internal::Invoker<base::internal::BindState<void

[+] Triggered: btu_hci_msg_process(BT_HDR*)

[+] Triggered: btu_hcif_process_event(unsigned

[+] Triggered: btu_hcif_log_event_metrics(unsigned

[+] Triggered: btm_ble_process_ext_adv_pkt(unsigned

[+] Triggered: btm_ble_process_adv_addr(RawAddress&,

[+] Triggered: btm_identity_addr_to_random_pseudo(RawAddress*,

[+] Triggered: list_end(list_t

[+] Triggered: btif_storage_get_ble_bonding_key(RawAddress

[+] Triggered: list_begin(list_t

[+] Triggered: list_node(list_node_t

[+] Triggered: list_next(list_node_t

[+] Triggered: BTM_BLE_IS_RESOLVE_BDA(RawAddress

[+] Triggered: btm_ble_process_adv_pkt_cont(unsigned

[+] Triggered: std::__1::enable_if<__is_forward_iterator<std::__1::__wrap_iter<unsigned

[+] Triggered: btm_inq_db_find(RawAddress

[+] Triggered: btm_inq_find_bdaddr(RawAddress

[+] Triggered: btm_ble_update_inq_result(tINQ_DB_ENT*,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: bta_dm_observe_results_cb(tBTM_INQ_RESULTS*,

[+] Triggered: BTM_InqDbRead(RawAddress

[+] Triggered: (anonymous

[+] Triggered: std::__1::enable_if<__is_forward_iterator<unsigned

[+] Triggered: do_in_jni_thread(base::OnceCallback<void

[+] Triggered: do_in_jni_thread(base::Location

[+] Triggered: bluetooth::common::MessageLoopThread::DoInThread(base::Location

[+] Triggered: bluetooth::common::MessageLoopThread::DoInThreadDelayed(base::Location

[+] Triggered: atrace_get_enabled_tags

[+] Triggered: btm_route_sco_data(BT_HDR*)

[+] Triggered: osi_free(void*)

[+] Triggered: interop_free_entry_(void*)

[+] Triggered: RawAddress::ToString()

[+] Triggered: allocation_tracker_notify_free(unsigned

[+] Triggered: std::__1::__hash_table<RawAddress,

[+] Triggered: std::__1::__hash_table<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<RawAddress,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::activity_attribution::AddressActivityKey,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::AddressWithType,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<bluetooth::hci::Address,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<void

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<void*,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<long,

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<std::__1::__hash_value_type<unsigned

[+] Triggered: std::__1::__hash_table<unsigned

[+] Triggered: std::__1::__hash_table<int,

[+] Triggered: std::__1::__hash_table<unsigned

[+] Triggered: atrace_get_enabled_tags

[+] Triggered: base::internal::BindState<void

[+] Triggered: btif_config_get_bin(std::__1::basic_string<char,

[+] Triggered: bt_common::init_flags::gd_hci_is_enabled

[+] Triggered: bluetooth::shim::is_any_gd_enabled()

[+] Triggered: bluetooth::shim::is_gd_hci_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_hci_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_hci_is_enabled

[+] Triggered: BluetoothHciCallbacks::hciEventReceived(android::hardware::hidl_vec<unsigned

[+] Triggered: BtifConfigCache::GetString(std::__1::basic_string<char,

[+] Triggered: GetTimerText(std::__1::basic_string<char,

[+] Triggered: config_t::Find(std::__1::basic_string<char,

[+] Triggered: std::__1::basic_stringbuf<char,

[+] Triggered: bluetooth::common::LegacyLruCache<std::__1::basic_string<char,

[+] Triggered: std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::basic_stringbuf<char,

[+] Triggered: std::__1::__murmur2_or_cityhash<unsigned

[+] Triggered: bluetooth::common::StopWatchLegacy::StopWatchLegacy(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::StopWatchLegacy::StopWatchLegacy(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::StopWatch::StopWatch(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::StopWatch::StopWatch(std::__1::basic_string<char,

[+] Triggered: void

[+] Triggered: std::__1::__list_iterator<entry_t,

[+] Triggered: bluetooth::common::StopWatchLegacy::~StopWatchLegacy()

[+] Triggered: bluetooth::common::StopWatchLegacy::~StopWatchLegacy()

[+] Triggered: section_t::Find(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::StopWatchLegacy::RecordLog(bluetooth::common::StopWatchLog)

[+] Triggered: btif_read_le_key(unsigned

[+] Triggered: btif_storage_get_ble_bonding_key(RawAddress

[+] Triggered: buffer_alloc(unsigned

[+] Triggered: osi_malloc(unsigned

[+] Triggered: allocation_tracker_resize_for_canary(unsigned

[+] Triggered: allocation_tracker_notify_alloc(unsigned

[+] Triggered: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<void*,

[+] Triggered: RawAddress::ToString()

[+] Triggered: hci_event_received(base::Location

[+] Triggered: capture(BT_HDR

[+] Triggered: btsnoop_mem_capture(BT_HDR

[+] Triggered: btsnoop_cb(unsigned

[+] Triggered: ringbuffer_available(ringbuffer_t

[+] Triggered: ringbuffer_insert(ringbuffer_t*,

[+] Triggered: ringbuffer_insert(ringbuffer_t*,

[+] Triggered: btif_config_get_bin(std::__1::basic_string<char,

[+] Triggered: bt_common::init_flags::gd_hci_is_enabled

[+] Triggered: bluetooth::shim::is_any_gd_enabled()

[+] Triggered: bluetooth::shim::is_gd_hci_enabled()

[+] Triggered: bluetooth::common::init_flags::gd_hci_is_enabled()

[+] Triggered: bluetooth$common$init_flags$cxxbridge1$gd_hci_is_enabled

[+] Triggered: BtifConfigCache::GetString(std::__1::basic_string<char,

[+] Triggered: config_t::Find(std::__1::basic_string<char,

[+] Triggered: bluetooth::common::LegacyLruCache<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,

[+] Triggered: std::__1::__hash_iterator<std::__1::__hash_node<std::__1::__hash_value_type<std::__1::basic_string<char,
